date,CPI,Core CPI,OECD
2025/02/28,2.8,3.1,100.71
2025/01/31,3,3.3,100.63
2024/12/31,2.9,3.2,100.52
2024/11/29,2.7,3.3,100.37
2024/10/31,2.6,3.3,100.19
2024/09/30,2.4,3.3,100.03
2024/08/30,2.5,3.2,99.89
2024/07/31,2.9,3.2,99.8
2024/06/28,3,3.3,99.75
2024/05/31,3.3,3.4,99.74
2024/04/30,3.4,3.6,99.72
2024/03/29,3.5,3.8,99.65
2024/02/29,3.2,3.8,99.53
2024/01/31,3.1,3.9,99.39
2023/12/29,3.4,3.9,99.25
2023/11/30,3.1,4,99.15
2023/10/31,3.2,4,99.09
2023/09/29,3.7,4.1,99.05
2023/08/31,3.7,4.3,99.01
2023/06/30,3,4.8,98.85
2023/05/31,4,5.3,98.76
2023/04/28,4.9,5.5,98.7
2023/03/31,5,5.6,98.67
2023/02/28,6,5.5,98.68
2023/01/31,6.4,5.6,98.71
2022/12/30,6.5,5.7,98.75
2022/11/30,7.1,6,98.82
2022/10/31,7.7,6.3,98.92
2022/09/30,8.2,6.6,99.05
2022/08/31,8.3,6.3,99.22
2022/07/29,8.5,5.9,99.43
2022/06/30,9.1,5.9,99.71
2022/05/31,8.6,6,100.03
2022/04/29,8.3,6.2,100.35
2022/03/31,8.5,6.5,100.61
2022/02/28,7.9,6.4,100.81
2022/01/31,7.5,6,100.94
2021/12/31,7,5.5,101.03
2021/11/30,6.8,4.9,101.08
2021/10/29,6.2,4.6,101.12
2021/09/30,5.4,4,101.16
2021/08/31,5.3,4,101.22
2021/07/30,5.4,4.3,101.29
2021/06/30,5.4,4.5,101.34
2021/05/31,5,3.8,101.35
2021/04/30,4.2,3,101.28
2021/03/31,2.6,1.6,101.02
2021/02/26,1.7,1.3,100.7
2021/01/29,1.4,1.4,100.32
2020/12/31,1.4,1.6,99.95
2020/11/30,1.2,1.6,99.53
2020/10/30,1.2,1.6,99.13
2020/09/30,1.4,1.7,98.76
2020/08/31,1.3,1.7,98.46
2020/07/31,1,1.6,97.77
2020/06/30,0.6,1.2,96.16
2020/05/29,0.1,1.2,94.35
2020/04/30,0.3,1.4,92.81
2020/03/31,1.5,2.1,97.7
2020/02/28,2.3,2.4,99.09
2020/01/31,2.5,2.3,99.12
2019/12/31,2.3,2.3,99.09
2019/11/29,2.1,2.3,99.01
2019/10/31,1.8,2.3,98.93
2019/09/30,1.7,2.4,98.87
2019/08/30,1.7,2.4,98.87
2019/07/31,1.8,2.2,98.92
2019/06/28,1.6,2.1,99.01
2019/05/31,1.8,2,99.11
2019/04/30,2,2.1,99.23
2019/03/29,1.9,2,99.37
2019/02/28,1.5,2.1,99.51
2019/01/31,1.6,2.2,99.68
2018/12/31,1.9,2.2,99.89
2018/11/30,2.2,2.2,100.11
2018/10/31,2.5,2.1,100.33
2018/09/28,2.3,2.2,100.51
2018/08/31,2.7,2.2,100.66
2018/07/31,2.9,2.4,100.76
2018/06/29,2.9,2.3,100.83
2018/05/31,2.8,2.2,100.88
2018/04/30,2.5,2.1,100.9
2018/03/30,2.4,2.1,100.88
2018/02/28,2.2,1.8,100.81
2018/01/31,2.1,1.8,100.69
2017/12/29,2.1,1.8,100.57
2017/11/30,2.2,1.7,100.44
2017/10/31,2,1.8,100.31
2017/09/29,2.2,1.7,100.18
2017/08/31,1.9,1.7,100.07
2017/07/31,1.7,1.7,100
2017/06/30,1.6,1.7,99.96
2017/05/31,1.9,1.7,99.94
2017/04/28,2.2,1.9,99.94
2017/03/31,2.4,2,99.92
2017/02/28,2.7,2.2,99.88
2017/01/31,2.5,2.3,99.8
2016/12/30,2.1,2.2,99.68
2016/11/30,1.7,2.1,99.53
2016/10/31,1.6,2.1,99.38
2016/09/30,1.5,2.2,99.25
2016/08/31,1.1,2.3,99.17
2016/07/29,0.8,2.2,99.12
2016/06/30,1,2.3,99.1
2016/05/31,1,2.2,99.1
2016/04/29,1.1,2.1,99.1
2016/03/31,0.9,2.2,99.09
2016/02/29,1,2.3,99.11
